Processor,Graphics Card,RAM,Storage,User Type,Budget ($)
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,500GB SSD,Gamer,1630
AMD Ryzen 7,NVIDIA GTX 1660,64GB DDR4,2TB HDD,Developer,2082
Intel i9,AMD RX 6800,32GB DDR4,2TB HDD,Gamer,1902
AMD Ryzen 7,AMD RX 6800,64GB DDR4,2TB HDD,Editor,1131
Intel i7,AMD RX 6800,8GB DDR4,2TB SSD,Developer,2496
AMD Ryzen 7,AMD RX 6700,32GB DDR4,1TB SSD,Editor,1928
Intel i7,NVIDIA RTX 4070,16GB DDR4,2TB SSD,Developer,1297
AMD Ryzen 5,NVIDIA RTX 4070,16GB DDR4,1TB HDD,Gamer,2626
Intel i5,NVIDIA RTX 4070,8GB DDR4,2TB SSD,Developer,1256
AMD Ryzen 7,NVIDIA GTX 1660,8GB DDR4,500GB SSD,General User,827
Intel i5,AMD RX 6700,16GB DDR4,1TB SSD,General User,937
AMD Ryzen 5,NVIDIA RTX 4070,64GB DDR4,2TB HDD,Editor,2002
AMD Ryzen 5,AMD RX 6700,8GB DDR4,1TB HDD,Streamer,1410
Intel i9,NVIDIA RTX 4070,8GB DDR4,2TB HDD,Gamer,2705
AMD Ryzen 5,NVIDIA RTX 4070,8GB DDR4,1TB SSD,Gamer,2384
Intel i7,NVIDIA RTX 4070,16GB DDR4,2TB SSD,Streamer,951
Intel i9,NVIDIA RTX 3060,32GB DDR4,2TB SSD,Streamer,1485
AMD Ryzen 7,NVIDIA RTX 3060,64GB DDR4,2TB SSD,Gamer,1765
Intel i9,NVIDIA RTX 4070,8GB DDR4,2TB SSD,Streamer,1419
AMD Ryzen 5,AMD RX 6800,32GB DDR4,500GB SSD,Gamer,1888
Intel i5,NVIDIA RTX 3060,64GB DDR4,500GB SSD,Gamer,2592
AMD Ryzen 9,AMD RX 6700,8GB DDR4,2TB SSD,Streamer,964
Intel i9,NVIDIA RTX 4070,8GB DDR4,2TB HDD,Gamer,2655
Intel i5,NVIDIA RTX 3060,8GB DDR4,1TB HDD,Streamer,1111
Intel i9,AMD RX 6800,8GB DDR4,500GB SSD,General User,1063
Intel i5,NVIDIA RTX 3060,16GB DDR4,500GB SSD,General User,822
AMD Ryzen 5,NVIDIA RTX 4070,8GB DDR4,1TB HDD,Streamer,1048
Intel i9,NVIDIA RTX 4070,16GB DDR4,1TB SSD,Editor,1053
AMD Ryzen 7,NVIDIA GTX 1660,8GB DDR4,1TB HDD,Developer,2169
Intel i5,AMD RX 6800,64GB DDR4,1TB HDD,Developer,2090
AMD Ryzen 9,NVIDIA RTX 4070,16GB DDR4,500GB SSD,Streamer,1238
Intel i7,NVIDIA RTX 3060,64GB DDR4,2TB SSD,Gamer,2863
Intel i5,NVIDIA RTX 4070,64GB DDR4,500GB SSD,Editor,1636
Intel i9,AMD RX 6800,8GB DDR4,2TB HDD,Editor,1129
AMD Ryzen 7,AMD RX 6800,8GB DDR4,1TB HDD,Developer,1860
AMD Ryzen 7,AMD RX 6800,8GB DDR4,2TB HDD,Gamer,1648
Intel i7,AMD RX 6800,32GB DDR4,500GB SSD,Gamer,1853
AMD Ryzen 5,NVIDIA RTX 3060,32GB DDR4,1TB SSD,Streamer,1335
Intel i7,AMD RX 6800,8GB DDR4,500GB SSD,Editor,1142
Intel i7,NVIDIA RTX 3060,64GB DDR4,2TB HDD,Editor,1527
Intel i5,NVIDIA GTX 1660,8GB DDR4,2TB HDD,Gamer,1793
Intel i7,NVIDIA RTX 3060,8GB DDR4,1TB HDD,General User,988
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,1TB HDD,Developer,2200
Intel i5,AMD RX 6700,8GB DDR4,1TB SSD,Gamer,1791
AMD Ryzen 7,NVIDIA RTX 4070,32GB DDR4,2TB HDD,Developer,1516
Intel i9,AMD RX 6800,8GB DDR4,1TB SSD,Editor,2112
Intel i5,AMD RX 6700,8GB DDR4,1TB HDD,General User,839
AMD Ryzen 7,AMD RX 6800,16GB DDR4,2TB SSD,General User,1321
AMD Ryzen 7,NVIDIA GTX 1660,8GB DDR4,2TB HDD,Gamer,2563
AMD Ryzen 7,NVIDIA GTX 1660,16GB DDR4,1TB SSD,General User,1188
Intel i7,AMD RX 6700,16GB DDR4,1TB HDD,Developer,1675
Intel i7,AMD RX 6800,8GB DDR4,500GB SSD,Developer,1730
AMD Ryzen 5,AMD RX 6800,16GB DDR4,1TB SSD,Streamer,1103
Intel i9,NVIDIA RTX 4070,16GB DDR4,1TB SSD,Developer,1564
Intel i7,AMD RX 6700,64GB DDR4,2TB SSD,Streamer,1058
Intel i9,NVIDIA RTX 3060,64GB DDR4,1TB SSD,Editor,2080
Intel i9,AMD RX 6700,8GB DDR4,1TB SSD,General User,995
Intel i7,NVIDIA RTX 3060,64GB DDR4,500GB SSD,Streamer,833
Intel i7,NVIDIA RTX 3060,16GB DDR4,1TB HDD,General User,1017
AMD Ryzen 7,NVIDIA RTX 4070,64GB DDR4,1TB HDD,Streamer,849
Intel i9,AMD RX 6700,16GB DDR4,1TB SSD,Developer,1730
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,1TB SSD,Editor,1674
Intel i5,AMD RX 6700,16GB DDR4,1TB SSD,General User,951
Intel i9,NVIDIA RTX 3060,64GB DDR4,2TB SSD,Streamer,1213
Intel i9,NVIDIA GTX 1660,8GB DDR4,500GB SSD,Gamer,2858
Intel i7,NVIDIA GTX 1660,8GB DDR4,1TB SSD,Streamer,926
AMD Ryzen 5,NVIDIA GTX 1660,8GB DDR4,1TB HDD,Streamer,1398
AMD Ryzen 5,AMD RX 6700,64GB DDR4,1TB HDD,General User,1161
Intel i9,NVIDIA RTX 4070,64GB DDR4,1TB HDD,General User,1372
Intel i7,AMD RX 6700,8GB DDR4,1TB SSD,Gamer,1968
Intel i9,AMD RX 6800,8GB DDR4,2TB SSD,Streamer,1038
Intel i7,NVIDIA RTX 3060,8GB DDR4,500GB SSD,General User,983
Intel i9,NVIDIA RTX 4070,64GB DDR4,2TB SSD,Gamer,1753
Intel i9,NVIDIA GTX 1660,32GB DDR4,1TB SSD,Developer,2255
Intel i9,AMD RX 6700,64GB DDR4,1TB SSD,Gamer,2577
AMD Ryzen 9,AMD RX 6700,32GB DDR4,2TB HDD,Gamer,2448
AMD Ryzen 5,NVIDIA GTX 1660,32GB DDR4,2TB HDD,Gamer,2740
AMD Ryzen 7,NVIDIA RTX 3060,64GB DDR4,1TB SSD,Gamer,2370
Intel i9,NVIDIA RTX 3060,8GB DDR4,1TB SSD,Streamer,1438
Intel i9,NVIDIA RTX 3060,8GB DDR4,2TB HDD,Gamer,2949
Intel i9,AMD RX 6800,32GB DDR4,2TB SSD,Gamer,2395
AMD Ryzen 9,AMD RX 6700,8GB DDR4,2TB SSD,Streamer,1039
Intel i7,NVIDIA RTX 3060,8GB DDR4,1TB SSD,Developer,1505
Intel i9,NVIDIA GTX 1660,8GB DDR4,500GB SSD,General User,1063
Intel i7,AMD RX 6800,64GB DDR4,1TB HDD,General User,1029
Intel i9,AMD RX 6800,8GB DDR4,500GB SSD,Developer,1306
Intel i5,NVIDIA RTX 4070,64GB DDR4,500GB SSD,General User,1034
Intel i9,AMD RX 6700,8GB DDR4,2TB HDD,Editor,1648
Intel i9,NVIDIA RTX 4070,8GB DDR4,500GB SSD,Editor,1659
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,500GB SSD,Developer,2114
AMD Ryzen 9,NVIDIA GTX 1660,32GB DDR4,2TB SSD,Streamer,960
AMD Ryzen 7,NVIDIA RTX 4070,32GB DDR4,500GB SSD,Streamer,924
Intel i7,AMD RX 6800,8GB DDR4,2TB SSD,Developer,2052
Intel i9,AMD RX 6700,32GB DDR4,1TB HDD,Streamer,1155
AMD Ryzen 5,NVIDIA GTX 1660,32GB DDR4,2TB HDD,Gamer,1705
AMD Ryzen 9,NVIDIA GTX 1660,32GB DDR4,1TB SSD,Gamer,1707
Intel i7,NVIDIA GTX 1660,64GB DDR4,1TB HDD,General User,1359
AMD Ryzen 7,NVIDIA RTX 3060,32GB DDR4,1TB SSD,Streamer,815
Intel i7,NVIDIA GTX 1660,64GB DDR4,1TB SSD,Gamer,2427
AMD Ryzen 9,NVIDIA RTX 3060,32GB DDR4,2TB HDD,Gamer,2101
Intel i9,AMD RX 6800,8GB DDR4,1TB SSD,Gamer,2225
Intel i9,AMD RX 6700,8GB DDR4,1TB SSD,General User,1469
Intel i9,AMD RX 6800,16GB DDR4,2TB HDD,Gamer,2465
Intel i7,NVIDIA RTX 3060,8GB DDR4,1TB SSD,Developer,1480
AMD Ryzen 5,AMD RX 6800,8GB DDR4,2TB HDD,Editor,1769
Intel i7,NVIDIA RTX 4070,16GB DDR4,1TB SSD,Gamer,1663
AMD Ryzen 9,NVIDIA RTX 3060,32GB DDR4,500GB SSD,Streamer,1385
Intel i5,NVIDIA RTX 4070,64GB DDR4,1TB HDD,Streamer,898
AMD Ryzen 7,NVIDIA RTX 3060,32GB DDR4,2TB HDD,Developer,1479
AMD Ryzen 7,NVIDIA RTX 4070,8GB DDR4,2TB HDD,Gamer,1999
AMD Ryzen 7,AMD RX 6700,16GB DDR4,2TB SSD,Editor,1998
AMD Ryzen 5,AMD RX 6700,16GB DDR4,1TB HDD,Streamer,1477
Intel i9,NVIDIA RTX 3060,32GB DDR4,1TB SSD,General User,1111
AMD Ryzen 5,NVIDIA RTX 3060,64GB DDR4,2TB SSD,Gamer,2292
AMD Ryzen 5,AMD RX 6800,16GB DDR4,1TB SSD,Streamer,1338
Intel i5,NVIDIA RTX 4070,32GB DDR4,2TB HDD,Developer,2296
AMD Ryzen 9,AMD RX 6700,8GB DDR4,1TB HDD,General User,940
AMD Ryzen 9,AMD RX 6700,32GB DDR4,1TB HDD,Gamer,2087
Intel i9,NVIDIA GTX 1660,16GB DDR4,500GB SSD,Editor,1321
Intel i7,AMD RX 6700,64GB DDR4,1TB SSD,Developer,2320
AMD Ryzen 7,AMD RX 6800,16GB DDR4,2TB SSD,Developer,2430
Intel i7,NVIDIA RTX 4070,8GB DDR4,2TB HDD,General User,1181
AMD Ryzen 7,NVIDIA RTX 3060,16GB DDR4,1TB SSD,Gamer,2004
Intel i9,AMD RX 6800,32GB DDR4,2TB HDD,Gamer,2216
Intel i9,AMD RX 6800,64GB DDR4,2TB SSD,Editor,1631
AMD Ryzen 5,AMD RX 6700,64GB DDR4,1TB HDD,General User,1174
AMD Ryzen 5,NVIDIA RTX 3060,64GB DDR4,2TB HDD,Developer,2103
AMD Ryzen 7,NVIDIA GTX 1660,32GB DDR4,2TB SSD,Editor,1130
AMD Ryzen 7,AMD RX 6700,32GB DDR4,1TB SSD,Developer,1478
AMD Ryzen 7,NVIDIA RTX 4070,16GB DDR4,2TB HDD,Editor,1746
Intel i5,NVIDIA GTX 1660,32GB DDR4,1TB HDD,Developer,2314
Intel i7,NVIDIA RTX 3060,8GB DDR4,500GB SSD,Editor,2056
Intel i9,NVIDIA GTX 1660,32GB DDR4,2TB SSD,General User,1081
Intel i9,NVIDIA GTX 1660,64GB DDR4,2TB HDD,Gamer,2404
Intel i5,AMD RX 6700,8GB DDR4,1TB HDD,Editor,1159
AMD Ryzen 5,AMD RX 6800,64GB DDR4,2TB SSD,Streamer,1402
Intel i7,NVIDIA GTX 1660,32GB DDR4,1TB HDD,General User,1259
Intel i5,AMD RX 6800,16GB DDR4,2TB SSD,General User,1360
AMD Ryzen 5,NVIDIA GTX 1660,64GB DDR4,2TB SSD,Gamer,1703
Intel i5,NVIDIA RTX 4070,64GB DDR4,500GB SSD,General User,1167
Intel i9,AMD RX 6700,8GB DDR4,1TB HDD,Editor,1581
AMD Ryzen 5,NVIDIA GTX 1660,16GB DDR4,1TB SSD,Streamer,1081
AMD Ryzen 5,AMD RX 6700,32GB DDR4,1TB SSD,Streamer,857
AMD Ryzen 9,NVIDIA RTX 4070,16GB DDR4,1TB HDD,General User,1357
AMD Ryzen 9,NVIDIA RTX 3060,32GB DDR4,2TB HDD,Editor,1505
AMD Ryzen 5,AMD RX 6700,16GB DDR4,1TB HDD,Developer,1733
AMD Ryzen 5,NVIDIA RTX 4070,16GB DDR4,1TB HDD,Editor,1910
Intel i5,NVIDIA RTX 4070,32GB DDR4,2TB HDD,Streamer,850
AMD Ryzen 7,AMD RX 6700,32GB DDR4,1TB HDD,Streamer,969
AMD Ryzen 7,NVIDIA RTX 4070,16GB DDR4,1TB HDD,Developer,1283
AMD Ryzen 9,NVIDIA RTX 4070,16GB DDR4,500GB SSD,Streamer,946
AMD Ryzen 5,NVIDIA GTX 1660,8GB DDR4,1TB SSD,Editor,2081
AMD Ryzen 7,NVIDIA GTX 1660,64GB DDR4,1TB HDD,Gamer,2378
AMD Ryzen 9,AMD RX 6800,64GB DDR4,1TB SSD,Gamer,2136
Intel i9,NVIDIA GTX 1660,16GB DDR4,1TB HDD,Streamer,1282
Intel i9,NVIDIA RTX 4070,16GB DDR4,500GB SSD,Streamer,1297
AMD Ryzen 7,NVIDIA GTX 1660,16GB DDR4,1TB HDD,Developer,1709
AMD Ryzen 7,NVIDIA RTX 4070,64GB DDR4,500GB SSD,Developer,2417
Intel i9,NVIDIA GTX 1660,32GB DDR4,2TB SSD,Streamer,1288
Intel i7,NVIDIA GTX 1660,16GB DDR4,2TB HDD,General User,821
AMD Ryzen 5,NVIDIA RTX 3060,16GB DDR4,2TB HDD,Gamer,2747
AMD Ryzen 9,NVIDIA RTX 4070,16GB DDR4,1TB SSD,Editor,2100
AMD Ryzen 9,AMD RX 6700,32GB DDR4,500GB SSD,Streamer,888
AMD Ryzen 5,NVIDIA RTX 3060,8GB DDR4,1TB HDD,Developer,1506
Intel i5,NVIDIA RTX 4070,8GB DDR4,1TB HDD,Gamer,2076
AMD Ryzen 7,AMD RX 6800,8GB DDR4,500GB SSD,General User,954
Intel i5,NVIDIA RTX 4070,8GB DDR4,1TB SSD,Developer,1807
AMD Ryzen 5,NVIDIA RTX 4070,8GB DDR4,1TB SSD,Streamer,947
Intel i9,NVIDIA RTX 3060,64GB DDR4,1TB HDD,Gamer,2968
Intel i9,AMD RX 6700,16GB DDR4,1TB SSD,Editor,1243
Intel i9,NVIDIA RTX 3060,64GB DDR4,1TB SSD,Developer,1412
Intel i7,NVIDIA RTX 3060,16GB DDR4,500GB SSD,Streamer,1284
Intel i9,AMD RX 6800,32GB DDR4,500GB SSD,Developer,1565
Intel i7,AMD RX 6700,64GB DDR4,1TB SSD,General User,1380
AMD Ryzen 9,NVIDIA RTX 4070,16GB DDR4,1TB SSD,Editor,2104
Intel i9,NVIDIA GTX 1660,64GB DDR4,1TB SSD,Streamer,1043
Intel i9,NVIDIA RTX 3060,64GB DDR4,2TB SSD,Streamer,1108
AMD Ryzen 7,AMD RX 6700,32GB DDR4,2TB SSD,Streamer,1252
Intel i7,AMD RX 6700,8GB DDR4,500GB SSD,Editor,1290
AMD Ryzen 7,AMD RX 6800,8GB DDR4,2TB HDD,Gamer,2572
AMD Ryzen 7,AMD RX 6700,8GB DDR4,1TB SSD,Developer,2405
Intel i7,AMD RX 6700,64GB DDR4,500GB SSD,Streamer,1304
Intel i5,NVIDIA RTX 4070,32GB DDR4,2TB SSD,Gamer,2743
AMD Ryzen 7,NVIDIA RTX 4070,16GB DDR4,500GB SSD,Developer,2168
Intel i7,NVIDIA RTX 3060,8GB DDR4,500GB SSD,General User,898
Intel i9,NVIDIA GTX 1660,64GB DDR4,2TB SSD,Editor,1933
Intel i5,NVIDIA GTX 1660,64GB DDR4,1TB HDD,Editor,1970
AMD Ryzen 7,AMD RX 6800,32GB DDR4,2TB SSD,General User,1086
AMD Ryzen 9,NVIDIA RTX 4070,16GB DDR4,2TB SSD,Editor,1771
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,2TB SSD,Developer,1450
AMD Ryzen 7,NVIDIA RTX 4070,16GB DDR4,2TB SSD,Gamer,2831
AMD Ryzen 7,NVIDIA RTX 3060,32GB DDR4,2TB HDD,Streamer,971
Intel i7,AMD RX 6700,8GB DDR4,2TB SSD,Developer,1764
Intel i7,AMD RX 6700,16GB DDR4,2TB SSD,Gamer,2384
AMD Ryzen 9,AMD RX 6800,16GB DDR4,2TB HDD,Gamer,2976
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,1TB HDD,General User,1328
Intel i7,NVIDIA RTX 3060,32GB DDR4,2TB SSD,Developer,2193
Intel i5,NVIDIA RTX 4070,32GB DDR4,1TB SSD,Developer,1681
AMD Ryzen 9,NVIDIA RTX 4070,32GB DDR4,1TB HDD,Editor,1648
Intel i5,AMD RX 6800,16GB DDR4,1TB HDD,Developer,2086
AMD Ryzen 5,NVIDIA GTX 1660,16GB DDR4,2TB HDD,Developer,1401
AMD Ryzen 5,NVIDIA RTX 4070,64GB DDR4,500GB SSD,Gamer,2007
Intel i9,NVIDIA RTX 4070,8GB DDR4,500GB SSD,General User,1110
AMD Ryzen 5,AMD RX 6700,32GB DDR4,1TB SSD,Developer,2335
Intel i5,NVIDIA RTX 4070,16GB DDR4,1TB SSD,Developer,1309
Intel i9,NVIDIA RTX 3060,64GB DDR4,1TB SSD,General User,1382
AMD Ryzen 9,NVIDIA RTX 3060,8GB DDR4,1TB HDD,Developer,1570
Intel i7,AMD RX 6800,64GB DDR4,2TB SSD,Editor,1421
AMD Ryzen 7,NVIDIA RTX 3060,32GB DDR4,1TB HDD,General User,1357
Intel i5,NVIDIA RTX 4070,8GB DDR4,1TB HDD,Streamer,1168
AMD Ryzen 7,AMD RX 6800,8GB DDR4,2TB SSD,Streamer,1453
Intel i9,NVIDIA GTX 1660,16GB DDR4,1TB HDD,Developer,1629
Intel i9,AMD RX 6700,32GB DDR4,500GB SSD,Editor,1410
AMD Ryzen 9,NVIDIA RTX 4070,8GB DDR4,500GB SSD,Gamer,2037
AMD Ryzen 9,AMD RX 6800,64GB DDR4,2TB SSD,Editor,1788
Intel i5,AMD RX 6700,32GB DDR4,1TB SSD,Streamer,1083
Intel i9,AMD RX 6800,64GB DDR4,1TB SSD,General User,1413
Intel i7,NVIDIA GTX 1660,8GB DDR4,1TB HDD,Gamer,2734
Intel i9,AMD RX 6800,32GB DDR4,1TB HDD,Gamer,2034
Intel i9,NVIDIA RTX 4070,32GB DDR4,2TB SSD,Gamer,2078
Intel i9,NVIDIA RTX 4070,32GB DDR4,500GB SSD,Gamer,2856
Intel i7,AMD RX 6800,32GB DDR4,2TB HDD,Streamer,834
AMD Ryzen 7,AMD RX 6700,64GB DDR4,2TB SSD,General User,1489
Intel i7,NVIDIA GTX 1660,32GB DDR4,2TB SSD,Gamer,2889
AMD Ryzen 9,AMD RX 6700,64GB DDR4,1TB HDD,Streamer,1486
AMD Ryzen 9,AMD RX 6700,64GB DDR4,1TB SSD,General User,988
AMD Ryzen 5,AMD RX 6800,8GB DDR4,500GB SSD,Gamer,1712
AMD Ryzen 7,NVIDIA GTX 1660,16GB DDR4,2TB SSD,General User,1248
AMD Ryzen 5,AMD RX 6700,8GB DDR4,1TB HDD,General User,971
Intel i5,NVIDIA RTX 3060,8GB DDR4,500GB SSD,Streamer,810
Intel i5,NVIDIA RTX 3060,64GB DDR4,1TB HDD,Developer,1846
AMD Ryzen 7,NVIDIA RTX 3060,8GB DDR4,1TB SSD,Developer,2500
Intel i9,NVIDIA RTX 4070,8GB DDR4,2TB SSD,Editor,1734
Intel i5,NVIDIA RTX 4070,64GB DDR4,1TB HDD,Gamer,1699
Intel i5,NVIDIA RTX 3060,32GB DDR4,1TB SSD,General User,854
Intel i5,AMD RX 6700,64GB DDR4,2TB SSD,General User,878
Intel i7,NVIDIA GTX 1660,8GB DDR4,1TB HDD,General User,1068
AMD Ryzen 5,NVIDIA GTX 1660,32GB DDR4,1TB HDD,Editor,1615
AMD Ryzen 9,AMD RX 6800,8GB DDR4,500GB SSD,Developer,2069
AMD Ryzen 5,AMD RX 6700,16GB DDR4,1TB SSD,Streamer,1080
AMD Ryzen 7,AMD RX 6800,64GB DDR4,500GB SSD,Gamer,2897
AMD Ryzen 5,NVIDIA RTX 3060,8GB DDR4,1TB SSD,Developer,1397
Intel i7,AMD RX 6800,64GB DDR4,1TB SSD,General User,824
AMD Ryzen 7,AMD RX 6700,8GB DDR4,500GB SSD,Streamer,1398
AMD Ryzen 5,AMD RX 6700,32GB DDR4,2TB HDD,Streamer,1140
AMD Ryzen 7,AMD RX 6800,16GB DDR4,1TB SSD,Gamer,2528
AMD Ryzen 9,AMD RX 6800,64GB DDR4,2TB HDD,Streamer,1489
AMD Ryzen 7,NVIDIA GTX 1660,64GB DDR4,2TB HDD,Streamer,1392
Intel i5,NVIDIA GTX 1660,32GB DDR4,2TB HDD,General User,963
